公告,#genre#
山西卫视SD,http://112.66.104.248:8888/rtp/239.253.64.31:5140$LR•IPV4『线路1』
山西卫视SD,http://150.255.190.166:65432/rtp/239.254.96.49:7376$LR•IPV4『线路2』
江西卫视,http://153.0.171.163:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
江西卫视,http://112.66.104.248:8888/rtp/239.253.64.56:5140$LR•IPV4『线路2』
湖北卫视,http://153.0.171.163:85/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
湖北卫视,http://112.66.104.248:8888/rtp/239.253.64.207:5140$LR•IPV4『线路2』
海南卫视,http://112.66.104.248:8888/rtp/239.253.64.253:5140$LR•IPV4
陕西卫视SD,http://112.66.104.248:8888/rtp/239.253.64.37:5140$LR•IPV4『线路1』
陕西卫视SD,http://150.255.190.166:65432/rtp/239.254.96.48:7368$LR•IPV4『线路2』
东南卫视,http://153.0.171.163:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
东南卫视,http://112.66.104.248:8888/rtp/239.253.64.66:5140$LR•IPV4『线路2』
厦门卫视SD,http://112.66.104.248:8888/rtp/239.253.64.179:5140$LR•IPV4『线路1』
厦门卫视SD,http://150.255.190.166:65432/rtp/239.254.96.152:8122$LR•IPV4『线路2』
吉林卫视,http://153.0.171.163:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
吉林卫视,http://112.66.104.248:8888/rtp/239.253.64.57:5140$LR•IPV4『线路2』
辽宁卫视,http://153.0.171.163:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
辽宁卫视,http://112.66.104.248:8888/rtp/239.253.64.150:5140$LR•IPV4『线路2』
内蒙古卫视SD,http://112.66.104.248:8888/rtp/239.253.64.144:5140$LR•IPV4『线路1』
内蒙古卫视SD,http://150.255.190.166:65432/rtp/239.254.96.50:7384$LR•IPV4『线路2』
湖南卫视,http://153.0.171.163:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
湖南卫视,http://112.66.104.248:8888/rtp/239.253.64.114:5140$LR•IPV4『线路2』
广东卫视,http://153.0.171.163:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
广东卫视,http://112.66.104.248:8888/rtp/239.253.64.200:5140$LR•IPV4『线路2』
河南卫视,http://153.0.171.163:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
河南卫视,http://112.66.104.248:8888/rtp/239.253.64.157:5140$LR•IPV4『线路2』
河北卫视,http://153.0.171.163:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
河北卫视,http://112.66.104.248:8888/rtp/239.253.64.210:5140$LR•IPV4『线路2』
宁夏卫视,http://153.0.171.163:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
宁夏卫视,http://112.66.104.248:8888/rtp/239.253.64.88:5140$LR•IPV4『线路2』
甘肃卫视,http://112.66.104.248:8888/rtp/239.253.64.156:5140$LR•IPV4
青海卫视SD,http://112.66.104.248:8888/rtp/239.253.64.46:5140$LR•IPV4『线路1』
青海卫视SD,http://150.255.190.166:65432/rtp/239.254.96.51:7392$LR•IPV4『线路2』
新疆卫视,http://112.66.104.248:8888/rtp/239.253.64.85:5140$LR•IPV4
西藏卫视,http://112.66.104.248:8888/rtp/239.253.64.84:5140$LR•IPV4
兵团卫视,http://112.66.104.248:8888/rtp/239.253.64.86:5140$LR•IPV4
三沙卫视,http://112.66.104.248:8888/rtp/239.253.64.112:5140$LR•IPV4
山东教育卫视SD,http://112.66.104.248:8888/rtp/239.253.64.241:5140$LR•IPV4『线路1』
山东教育卫视SD,http://150.255.190.166:65432/rtp/239.254.96.151:8118$LR•IPV4『线路2』
SD频道,#genre#
CCTV1SD,http://112.66.104.248:8888/rtp/239.253.64.12:5140$LR•IPV4
CCTV2SD,http://112.66.104.248:8888/rtp/239.253.64.13:5140$LR•IPV4『线路1』
CCTV2SD,http://150.255.190.166:65432/rtp/239.254.96.2:7000$LR•IPV4『线路2』
CCTV4SD,http://112.66.104.248:8888/rtp/239.253.64.15:5140$LR•IPV4『线路1』
CCTV4SD,http://150.255.190.166:65432/rtp/239.254.96.4:7016$LR•IPV4『线路2』
CCTV5SD,http://112.66.104.248:8888/rtp/239.253.64.23:5140$LR•IPV4
CCTV7SD,http://112.66.104.248:8888/rtp/239.253.64.16:5140$LR•IPV4
CCTV9SD,http://112.66.104.248:8888/rtp/239.253.64.242:5140$LR•IPV4『线路1』
CCTV9SD,http://150.255.190.166:65432/rtp/239.254.96.9:7056$LR•IPV4『线路2』
CCTV10SD,http://112.66.104.248:8888/rtp/239.253.64.18:5140$LR•IPV4『线路1』
CCTV10SD,http://150.255.190.166:65432/rtp/239.254.96.10:7064$LR•IPV4『线路2』
CCTV11SD,http://112.66.104.248:8888/rtp/239.253.64.19:5140$LR•IPV4『线路1』
CCTV11SD,http://150.255.190.166:65432/rtp/239.254.96.11:7072$LR•IPV4『线路2』
CCTV12SD,http://112.66.104.248:8888/rtp/239.253.64.20:5140$LR•IPV4『线路1』
CCTV12SD,http://150.255.190.166:65432/rtp/239.254.96.12:7080$LR•IPV4『线路2』
CCTV13SD,http://112.66.104.248:8888/rtp/239.253.64.21:5140$LR•IPV4『线路1』
CCTV13SD,http://150.255.190.166:65432/rtp/239.254.96.13:7264$LR•IPV4『线路2』
CCTV14SD,http://112.66.104.248:8888/rtp/239.253.64.22:5140$LR•IPV4『线路1』
CCTV14SD,http://150.255.190.166:65432/rtp/239.254.96.14:7236$LR•IPV4『线路2』
CCTV17SD,http://112.66.104.248:8888/rtp/239.253.64.53:5140$LR•IPV4
CETV1SD,http://112.66.104.248:8888/rtp/239.253.64.252:5140$LR•IPV4『线路1』
CETV1SD,http://150.255.190.166:65432/rtp/239.254.96.167:8142$LR•IPV4『线路2』
CGTNSD,http://112.66.104.248:8888/rtp/239.253.64.17:5140$LR•IPV4『线路1』
CGTNSD,http://150.255.190.166:65432/rtp/239.254.96.16:7112$LR•IPV4『线路2』
重庆卫视SD,http://112.66.104.248:8888/rtp/239.253.64.35:5140$LR•IPV4『线路1』
重庆卫视SD,http://150.255.190.166:65432/rtp/239.254.96.42:7320$LR•IPV4『线路2』
江苏卫视SD,http://112.66.104.248:8888/rtp/239.253.64.27:5140$LR•IPV4『线路1』
江苏卫视SD,http://150.255.190.166:65432/rtp/239.254.96.27:7200$LR•IPV4『线路2』
浙江卫视SD,http://112.66.104.248:8888/rtp/239.253.64.28:5140$LR•IPV4『线路1』
浙江卫视SD,http://150.255.190.166:65432/rtp/239.254.96.26:7284$LR•IPV4『线路2』
东方卫视SD,http://112.66.104.248:8888/rtp/239.253.64.25:5140$LR•IPV4『线路1』
东方卫视SD,http://150.255.190.166:65432/rtp/239.254.96.41:7312$LR•IPV4『线路2』
深圳卫视SD,http://112.66.104.248:8888/rtp/239.253.64.145:5140$LR•IPV4『线路1』
深圳卫视SD,http://150.255.190.166:65432/rtp/239.254.96.39:7296$LR•IPV4『线路2』
北京卫视SD,http://112.66.104.248:8888/rtp/239.253.64.24:5140$LR•IPV4『线路1』
北京卫视SD,http://150.255.190.166:65432/rtp/239.254.96.29:7216$LR•IPV4『线路2』
山东卫视SD,http://112.66.104.248:8888/rtp/239.253.64.30:5140$LR•IPV4『线路1』
山东卫视SD,http://150.255.190.166:65432/rtp/239.254.96.32:7240$LR•IPV4『线路2』
天津卫视SD,http://112.66.104.248:8888/rtp/239.253.64.40:5140$LR•IPV4『线路1』
天津卫视SD,http://150.255.190.166:65432/rtp/239.254.96.30:7224$LR•IPV4『线路2』
贵州卫视SD,http://112.66.104.248:8888/rtp/239.253.64.47:5140$LR•IPV4『线路1』
贵州卫视SD,http://150.255.190.166:65432/rtp/239.254.96.38:7288$LR•IPV4『线路2』
黑龙江卫视SD,http://112.66.104.248:8888/rtp/239.253.64.42:5140$LR•IPV4『线路1』
黑龙江卫视SD,http://150.255.190.166:65432/rtp/239.254.96.35:7264$LR•IPV4『线路2』
安徽卫视SD,http://112.66.104.248:8888/rtp/239.253.64.29:5140$LR•IPV4『线路1』
安徽卫视SD,http://150.255.190.166:65432/rtp/239.254.96.28:7208$LR•IPV4『线路2』
江西卫视SD,http://112.66.104.248:8888/rtp/239.253.64.34:5140$LR•IPV4
湖北卫视SD,http://112.66.104.248:8888/rtp/239.253.64.33:5140$LR•IPV4『线路1』
湖北卫视SD,http://150.255.190.166:65432/rtp/239.254.96.40:7304$LR•IPV4『线路2』
海南卫视SD,http://112.66.104.248:8888/rtp/239.253.64.5:5140$LR•IPV4
东南卫视SD,http://112.66.104.248:8888/rtp/239.253.64.43:5140$LR•IPV4『线路1』
东南卫视SD,http://150.255.190.166:65432/rtp/239.254.96.43:7328$LR•IPV4『线路2』
吉林卫视SD,http://112.66.104.248:8888/rtp/239.253.64.142:5140$LR•IPV4『线路1』
吉林卫视SD,http://150.255.190.166:65432/rtp/239.254.96.47:7360$LR•IPV4『线路2』
辽宁卫视SD,http://112.66.104.248:8888/rtp/239.253.64.41:5140$LR•IPV4『线路1』
辽宁卫视SD,http://150.255.190.166:65432/rtp/239.254.96.31:7232$LR•IPV4『线路2』
湖南卫视SD,http://112.66.104.248:8888/rtp/239.253.64.32:5140$LR•IPV4『线路1』
湖南卫视SD,http://150.255.190.166:65432/rtp/239.254.96.25:7184$LR•IPV4『线路2』
广东卫视SD,http://112.66.104.248:8888/rtp/239.253.64.44:5140$LR•IPV4『线路1』
广东卫视SD,http://150.255.190.166:65432/rtp/239.254.96.45:7344$LR•IPV4『线路2』
河南卫视SD,http://112.66.104.248:8888/rtp/239.253.64.38:5140$LR•IPV4『线路1』
河南卫视SD,http://150.255.190.166:65432/rtp/239.254.96.34:7256$LR•IPV4『线路2』
河北卫视SD,http://112.66.104.248:8888/rtp/239.253.64.39:5140$LR•IPV4『线路1』
河北卫视SD,http://150.255.190.166:65432/rtp/239.254.96.44:7336$LR•IPV4『线路2』
宁夏卫视SD,http://112.66.104.248:8888/rtp/239.253.64.89:5140$LR•IPV4『线路1』
宁夏卫视SD,http://150.255.190.166:65432/rtp/239.254.96.52:7400$LR•IPV4『线路2』
甘肃卫视SD,http://112.66.104.248:8888/rtp/239.253.64.140:5140$LR•IPV4『线路1』
甘肃卫视SD,http://150.255.190.166:65432/rtp/239.254.96.55:7424$LR•IPV4『线路2』
新疆卫视SD,http://112.66.104.248:8888/rtp/239.253.64.146:5140$LR•IPV4『线路1』
新疆卫视SD,http://150.255.190.166:65432/rtp/239.254.96.54:7416$LR•IPV4『线路2』
西藏卫视SD,http://112.66.104.248:8888/rtp/239.253.64.143:5140$LR•IPV4『线路1』
西藏卫视SD,http://150.255.190.166:65432/rtp/239.254.96.53:7408$LR•IPV4『线路2』
兵团卫视SD,http://112.66.104.248:8888/rtp/239.253.64.178:5140$LR•IPV4『线路1』
兵团卫视SD,http://150.255.190.166:65432/rtp/239.254.96.153:8126$LR•IPV4『线路2』
三沙卫视SD,http://112.66.104.248:8888/rtp/239.253.64.113:5140$LR•IPV4
海南自贸SD,http://112.66.104.248:8888/rtp/239.253.64.1:5140$LR•IPV4『线路1』
海南自贸SD,http://150.255.190.166:65432/rtp/239.254.96.19:7136$LR•IPV4『线路2』
海南新闻SD,http://112.66.104.248:8888/rtp/239.253.64.11:5140$LR•IPV4『线路1』
海南新闻SD,http://150.255.190.166:65432/rtp/239.254.96.20:7144$LR•IPV4『线路2』
海南社会与法SD,http://112.66.104.248:8888/rtp/239.253.64.2:5140$LR•IPV4
海南文旅SD,http://112.66.104.248:8888/rtp/239.253.64.3:5140$LR•IPV4
海南少儿SD,http://112.66.104.248:8888/rtp/239.253.64.4:5140$LR•IPV4『线路1』
海南少儿SD,http://150.255.190.166:65432/rtp/239.254.96.23:7168$LR•IPV4『线路2』
海南地方,#genre#
海南自贸,http://112.66.104.248:8888/rtp/239.253.64.119:5140$LR•IPV4
海南新闻,http://153.0.171.163:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
海南新闻,http://112.66.104.248:8888/rtp/239.253.64.121:5140$LR•IPV4『线路2』
海南社会与法,http://112.66.104.248:8888/rtp/239.253.64.14:5140$LR•IPV4
海南文旅,http://112.66.104.248:8888/rtp/239.253.64.122:5140$LR•IPV4
海南少儿,http://112.66.104.248:8888/rtp/239.253.64.124:5140$LR•IPV4
海南万宁SD,http://112.66.104.248:8888/rtp/239.253.64.167:5140$LR•IPV4『线路1』
海南万宁SD,http://150.255.190.166:65432/rtp/239.254.96.119:7936$LR•IPV4『线路2』
海南东方SD,http://112.66.104.248:8888/rtp/239.253.64.111:5140$LR•IPV4
海南临高SD,http://112.66.104.248:8888/rtp/239.253.64.155:5140$LR•IPV4『线路1』
海南临高SD,http://150.255.190.166:65432/rtp/239.254.96.117:7920$LR•IPV4『线路2』
海南保亭SD,http://112.66.104.248:8888/rtp/239.253.64.159:5140$LR•IPV4『线路1』
海南保亭SD,http://150.255.190.166:65432/rtp/239.254.96.118:7928$LR•IPV4『线路2』
海南儋州SD,http://112.66.104.248:8888/rtp/239.253.64.107:5140$LR•IPV4『线路1』
海南儋州SD,http://150.255.190.166:65432/rtp/239.254.96.109:7856$LR•IPV4『线路2』
海南定安SD,http://112.66.104.248:8888/rtp/239.253.64.110:5140$LR•IPV4『线路1』
海南定安SD,http://150.255.190.166:65432/rtp/239.254.96.112:7872$LR•IPV4『线路2』
海南屯昌SD,http://112.66.104.248:8888/rtp/239.253.64.117:5140$LR•IPV4『线路1』
海南屯昌SD,http://150.255.190.166:65432/rtp/239.254.96.115:7904$LR•IPV4『线路2』
海南文昌SD,http://112.66.104.248:8888/rtp/239.253.64.105:5140$LR•IPV4『线路1』
海南文昌SD,http://150.255.190.166:65432/rtp/239.254.96.107:7840$LR•IPV4『线路2』
海南昌江SD,http://112.66.104.248:8888/rtp/239.253.64.108:5140$LR•IPV4『线路1』
海南昌江SD,http://150.255.190.166:65432/rtp/239.254.96.110:7864$LR•IPV4『线路2』
海南澄迈SD,http://112.66.104.248:8888/rtp/239.253.64.109:5140$LR•IPV4
海南琼中SD,http://112.66.104.248:8888/rtp/239.253.64.165:5140$LR•IPV4
海南琼海SD,http://112.66.104.248:8888/rtp/239.253.64.106:5140$LR•IPV4『线路1』
海南琼海SD,http://150.255.190.166:65432/rtp/239.254.96.108:7848$LR•IPV4『线路2』
海南白沙SD,http://112.66.104.248:8888/rtp/239.253.64.118:5140$LR•IPV4『线路1』
海南白沙SD,http://150.255.190.166:65432/rtp/239.254.96.116:7914$LR•IPV4『线路2』
海南陵水SD,http://112.66.104.248:8888/rtp/239.253.64.116:5140$LR•IPV4『线路1』
海南陵水SD,http://150.255.190.166:65432/rtp/239.254.96.114:7896$LR•IPV4『线路2』
海南风景SD,http://112.66.104.248:8888/rtp/239.253.64.166:5140$LR•IPV4『线路1』
海南风景SD,http://112.66.104.248:8888/rtp/239.253.64.69:5140$LR•IPV4『线路2』
海南风景SD,http://112.66.104.248:8888/rtp/239.253.64.82:5140$LR•IPV4『线路3』
海南风景SD,http://112.66.104.248:8888/rtp/239.253.64.83:5140$LR•IPV4『线路4』
海南风景SD,http://150.255.190.166:65432/rtp/239.254.96.120:7944$LR•IPV4『线路5』
海南风景SD,http://150.255.190.166:65432/rtp/239.254.96.122:7960$LR•IPV4『线路6』
海南风景SD,http://150.255.190.166:65432/rtp/239.254.96.165:8138$LR•IPV4『线路7』
默认分类,#genre#
CETV1,http://112.66.104.248:8888/rtp/239.253.64.169:5140$LR•IPV4
CETV2SD,http://112.66.104.248:8888/rtp/239.253.64.128:5140$LR•IPV4『线路1』
CETV2SD,http://150.255.190.166:65432/rtp/239.254.96.168:8146$LR•IPV4『线路2』
CETV4SD,http://112.66.104.248:8888/rtp/239.253.64.139:5140$LR•IPV4『线路1』
CETV4SD,http://150.255.190.166:65432/rtp/239.254.96.169:8148$LR•IPV4『线路2』
CGTN,http://112.66.104.248:8888/rtp/239.253.64.68:5140$LR•IPV4
CGTN纪录,http://112.66.104.248:8888/rtp/239.253.64.58:5140$LR•IPV4
CGTN阿语,http://112.66.104.248:8888/rtp/239.253.64.74:5140$LR•IPV4
CGTN俄语,http://112.66.104.248:8888/rtp/239.253.64.75:5140$LR•IPV4
CGTN西语,http://112.66.104.248:8888/rtp/239.253.64.71:5140$LR•IPV4
CGTN法语,http://112.66.104.248:8888/rtp/239.253.64.73:5140$LR•IPV4
CHC影迷电影,http://112.66.104.248:8888/rtp/239.253.64.52:5140$LR•IPV4
CHC家庭影院,http://112.66.104.248:8888/rtp/239.253.64.50:5140$LR•IPV4
CHC动作电影,http://112.66.104.248:8888/rtp/239.253.64.51:5140$LR•IPV4
金鹰纪实,http://112.66.104.248:8888/rtp/239.253.64.168:5140$LR•IPV4
中国天气,http://112.66.104.248:8888/rtp/239.253.64.79:5140$LR•IPV4
睛彩竞技,http://112.66.104.248:8888/rtp/239.253.64.151:5140$LR•IPV4
睛彩广场舞,http://112.66.104.248:8888/rtp/239.253.64.154:5140$LR•IPV4
睛彩篮球,http://112.66.104.248:8888/rtp/239.253.64.152:5140$LR•IPV4
睛彩青少,http://112.66.104.248:8888/rtp/239.253.64.153:5140$LR•IPV4
古装剧场,http://112.66.104.248:8888/rtp/239.253.64.221:5140$LR•IPV4
军旅剧场,http://112.66.104.248:8888/rtp/239.253.64.228:5140$LR•IPV4
少儿动画,http://112.66.104.248:8888/rtp/239.253.64.232:5140$LR•IPV4
IPTV3,http://112.66.104.248:8888/rtp/239.253.64.238:5140$LR•IPV4『线路1』
IPTV3,http://112.66.104.248:8888/rtp/239.253.64.10:5140$LR•IPV4『线路2』
IPTV5,http://112.66.104.248:8888/rtp/239.253.64.125:5140$LR•IPV4『线路1』
IPTV5,http://112.66.104.248:8888/rtp/239.253.64.26:5140$LR•IPV4『线路2』
IPTV8,http://112.66.104.248:8888/rtp/239.253.64.160:5140$LR•IPV4『线路1』
IPTV8,http://112.66.104.248:8888/rtp/239.253.64.164:5140$LR•IPV4『线路2』
IPTV热播剧场,http://112.66.104.248:8888/rtp/239.253.64.211:5140$LR•IPV4
IPTV经典电影,http://112.66.104.248:8888/rtp/239.253.64.227:5140$LR•IPV4
IPTV魅力时尚,http://112.66.104.248:8888/rtp/239.253.64.231:5140$LR•IPV4
IPTV谍战剧场,http://112.66.104.248:8888/rtp/239.253.64.212:5140$LR•IPV4
IPTV相声小品,http://112.66.104.248:8888/rtp/239.253.64.214:5140$LR•IPV4
IPTV野外,http://112.66.104.248:8888/rtp/239.253.64.215:5140$LR•IPV4
IPTV法治,http://112.66.104.248:8888/rtp/239.253.64.213:5140$LR•IPV4
城市剧场,http://112.66.104.248:8888/rtp/239.253.64.218:5140$LR•IPV4
音乐现场,http://112.66.104.248:8888/rtp/239.253.64.235:5140$LR•IPV4
IPTV国学,http://112.66.104.248:8888/rtp/239.253.64.222:5140$LR•IPV4
地理,http://112.66.104.248:8888/rtp/239.253.64.219:5140$LR•IPV4
美人,http://112.66.104.248:8888/rtp/239.253.64.123:5140$LR•IPV4
解密,http://112.66.104.248:8888/rtp/239.253.64.141:5140$LR•IPV4
军事,http://112.66.104.248:8888/rtp/239.253.64.229:5140$LR•IPV4
戏曲,http://112.66.104.248:8888/rtp/239.253.64.234:5140$LR•IPV4
早教,http://112.66.104.248:8888/rtp/239.253.64.236:5140$LR•IPV4
动画,http://112.66.104.248:8888/rtp/239.253.64.163:5140$LR•IPV4
好学生,http://112.66.104.248:8888/rtp/239.253.64.223:5140$LR•IPV4
墨宝,http://112.66.104.248:8888/rtp/239.253.64.158:5140$LR•IPV4
爱生活,http://112.66.104.248:8888/rtp/239.253.64.216:5140$LR•IPV4
武术,http://112.66.104.248:8888/rtp/239.253.64.170:5140$LR•IPV4
高网,http://112.66.104.248:8888/rtp/239.253.64.250:5140$LR•IPV4
足球,http://112.66.104.248:8888/rtp/239.253.64.237:5140$LR•IPV4
武侠剧场,http://112.66.104.248:8888/rtp/239.253.64.254:5140$LR•IPV4
喜剧影院,http://112.66.104.248:8888/rtp/239.253.64.233:5140$LR•IPV4
动作影院,http://112.66.104.248:8888/rtp/239.253.64.220:5140$LR•IPV4
家庭影院,http://112.66.104.248:8888/rtp/239.253.64.225:5140$LR•IPV4
电信宣传,http://112.66.104.248:8888/rtp/239.253.64.80:5140$LR•IPV4
百事通,http://112.66.104.248:8888/rtp/239.253.64.189:5140$LR•IPV4
