公告,#genre#
江西卫视,http://iptv.cqshushu.com/migu.php?pid=%E6%B1%9F%E8%A5%BF%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
江西卫视,http://153.0.171.163:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
湖北卫视,http://iptv.cqshushu.com/migu.php?pid=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
湖北卫视,http://153.0.171.163:85/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
海南卫视,http://iptv.cqshushu.com/migu.php?pid=hn_hnws&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
海南卫视,http://iptv.cqshushu.com/migu.php?pid=%E6%B5%B7%E5%8D%97%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路2』
东南卫视,http://153.0.171.163:85/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
吉林卫视,http://iptv.cqshushu.com/migu.php?pid=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
吉林卫视,http://153.0.171.163:85/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
辽宁卫视,http://iptv.cqshushu.com/migu.php?pid=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
辽宁卫视,http://153.0.171.163:85/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
湖南卫视,http://iptv.cqshushu.com/migu.php?pid=hnws&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
湖南卫视,http://153.0.171.163:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
广东卫视,http://iptv.cqshushu.com/migu.php?pid=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
广东卫视,http://iptv.cqshushu.com/gdtv.php?id=gdws&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路2』
广东卫视,http://153.0.171.163:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路3』
河南卫视,http://iptv.cqshushu.com/migu.php?pid=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86%E9%AB%98%E6%B8%85&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
河南卫视,http://153.0.171.163:85/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
河北卫视,http://153.0.171.163:85/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
宁夏卫视,http://iptv.cqshushu.com/migu.php?pid=%E5%AE%81%E5%A4%8F%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
宁夏卫视,http://153.0.171.163:85/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
兵团卫视,http://iptv.cqshushu.com/migu.php?pid=%E5%85%B5%E5%9B%A2%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
三沙卫视,http://iptv.cqshushu.com/migu.php?pid=hn_ssws&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
海南自贸,http://iptv.cqshushu.com/migu.php?pid=hn_jjpd&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
海南新闻,http://iptv.cqshushu.com/migu.php?pid=hn_xwpd&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
海南新闻,http://153.0.171.163:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
海南文旅,http://iptv.cqshushu.com/migu.php?pid=hn_wlpd&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
海南少儿,http://iptv.cqshushu.com/migu.php?pid=hn_sepd&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
4K频道,#genre#
央视频道,#genre#
卫视频道,#genre#
SD频道,#genre#
海南地方,#genre#
影视频道,#genre#

