公告,#genre#
CCTV6,http://cyz32.livehbindex.hbcatv.cn/live/50000020da6d4c40a2ca3b1bdc786016.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV6,http://api2.52tb.xyz/info?id=8&token=20230326xflvzc$LR•IPV4『线路4』
CCTV6,P2p://generationnexxxt.com:19806/6ba86ebf6131449da50828be35158d55$LR•IPV4『线路5』
CCTV7,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8$LR•IPV4『线路1』
CCTV7,http://183.196.25.171:808/hls/7/index.m3u8$LR•IPV4『线路2』
CCTV7,http://cyz32.livehbindex.hbcatv.cn/live/500000204daa45af99b5800a528fac21.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV7,http://api2.52tb.xyz/info?id=9&token=20230326xflvzc$LR•IPV4『线路4』
CCTV7,P2p://generationnexxxt.com:19806/8f46474e6a354df6b4637be4d654eef2$LR•IPV4『线路5』
CCTV8,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8$LR•IPV4『线路1』
CCTV8,http://183.196.25.171:808/hls/77/index.m3u8$LR•IPV4『线路2』
CCTV8,http://cyz32.livehbindex.hbcatv.cn/live/500000202d8c4f56ba03e623caa09f1b.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV8,http://api2.52tb.xyz/info?id=10&token=20230326xflvzc$LR•IPV4『线路4』
CCTV8,P2p://generationnexxxt.com:19806/866876ac8def4fde915a51670ac9627d$LR•IPV4『线路5』
CCTV9,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8$LR•IPV4『线路1』
CCTV9,http://183.196.25.171:808/hls/9/index.m3u8$LR•IPV4『线路2』
CCTV9,http://cyz32.livehbindex.hbcatv.cn/live/50000020edf54f6c92778d0ccdfcca30.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV9,http://api2.52tb.xyz/info?id=11&token=20230326xflvzc$LR•IPV4『线路4』
CCTV9,P2p://generationnexxxt.com:19806/285ffc4f61df4970a30856868692a805$LR•IPV4『线路5』
CCTV10,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8$LR•IPV4『线路1』
CCTV10,http://183.196.25.171:808/hls/10/index.m3u8$LR•IPV4『线路2』
CCTV10,http://cyz32.livehbindex.hbcatv.cn/live/a66832f3323643189c3a0e91f9fad3e3.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV10,http://api2.52tb.xyz/info?id=12&token=20230326xflvzc$LR•IPV4『线路4』
CCTV10,P2p://generationnexxxt.com:19806/33ae75f9da124cbe8fc7176887f81f5a$LR•IPV4『线路5』
CCTV11,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8$LR•IPV4『线路1』
CCTV11,http://183.196.25.171:808/hls/11/index.m3u8$LR•IPV4『线路2』
CCTV11,http://cyz32.livehbindex.hbcatv.cn/live/5000002086444f0886ad7032ad8f756b.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV11,http://api2.52tb.xyz/info?id=13&token=20230326xflvzc$LR•IPV4『线路4』
CCTV11,P2p://generationnexxxt.com:19806/864f5b32dc894d4a9041b638f38a8c31$LR•IPV4『线路5』
CCTV12,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8$LR•IPV4『线路1』
CCTV12,http://183.196.25.171:808/hls/12/index.m3u8$LR•IPV4『线路2』
CCTV12,http://cyz32.livehbindex.hbcatv.cn/live/fbe7688bc539461da71ff649e4ba1d75.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV12,http://api2.52tb.xyz/info?id=14&token=20230326xflvzc$LR•IPV4『线路4』
CCTV12,P2p://generationnexxxt.com:19806/d7374afa2116482993d11ff156545963$LR•IPV4『线路5』
CCTV13,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8$LR•IPV4『线路1』
CCTV13,http://183.196.25.171:808/hls/13/index.m3u8$LR•IPV4『线路2』
CCTV13,http://cyz32.livehbindex.hbcatv.cn/live/5000002081f5478882f00a0f9be4b01f.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV13,http://api2.52tb.xyz/info?id=15&token=20230326xflvzc$LR•IPV4『线路4』
CCTV13,P2p://generationnexxxt.com:19806/63f9c5b21d58458895cdf6edb6011f27$LR•IPV4『线路5』
CCTV14,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8$LR•IPV4『线路1』
CCTV14,http://183.196.25.171:808/hls/14/index.m3u8$LR•IPV4『线路2』
CCTV14,http://cyz32.livehbindex.hbcatv.cn/live/8a22035194884b1eb5515aac434c313c.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV14,http://api2.52tb.xyz/info?id=16&token=20230326xflvzc$LR•IPV4『线路4』
CCTV14,P2p://generationnexxxt.com:19806/b35180f2513844d6931ddd63f9a4da74$LR•IPV4『线路5』
CCTV15,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8$LR•IPV4『线路1』
CCTV15,http://183.196.25.171:808/hls/15/index.m3u8$LR•IPV4『线路2』
CCTV15,http://cyz32.livehbindex.hbcatv.cn/live/50000020f44f4f4b8aa33925dba216df.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV15,P2p://generationnexxxt.com:19806/690dbc03c28d4e20a52e1999cdb44f76$LR•IPV4『线路4』
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8$LR•IPV4『线路1』
CCTV16,http://api2.52tb.xyz/info?id=18&token=20230326xflvzc$LR•IPV4『线路2』
CCTV17,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8$LR•IPV4『线路1』
CCTV17,http://183.196.25.171:808/hls/93/index.m3u8$LR•IPV4『线路2』
CCTV17,http://cyz32.livehbindex.hbcatv.cn/live/500000208b8d41c4b436ef32428c229d.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV17,http://api2.52tb.xyz/info?id=19&token=20230326xflvzc$LR•IPV4『线路4』
卫视频道,#genre#
湖南卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225610/index.m3u8$LR•IPV6『线路1』
湖南卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226493/1.m3u8$LR•IPV6『线路2』
湖南卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226509/1.m3u8$LR•IPV6『线路3』
湖南卫视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001026/index.m3u8$LR•IPV6『线路4』
湖南卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020c9ea4ce4bf3cfbbb7f8b8bb7.m3u8?bitrate=2300&pt=5$LR•IPV4『线路5』
湖南卫视,http://api2.52tb.xyz/info?id=21&token=20230326xflvzc$LR•IPV4『线路6』
湖南卫视,P2p://generationnexxxt.com:19806/e94b174507364621819db12c315d86b1$LR•IPV4『线路7』
湖南卫视,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226698/1.m3u8$LR•IPV4『线路8』
湖南卫视,http://1b6467f415.iok.la:9931/tsfile/live/1058_1.m3u8$LR•IPV4『线路9』
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058$LR•IPV4『线路10』
湖南卫视,http://z.b.bkpcp.top/m.php?id=hunws$LR•IPV4『线路11』
湖南卫视,http://j.x.bkpcp.top/jx/HUNANHD$LR•IPV4『线路12』
湖南卫视,http://iptv.huuc.edu.cn/hls/hunanhd.m3u8$LR•IPV4『线路13』
湖南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873458.m3u8$LR•IPV4『线路14』
浙江卫视,http://cyz32.livehbindex.hbcatv.cn/live/5000002045414da0bcca7fb08fd34c8a.m3u8?bitrate=2300&pt=5$LR•IPV4『线路1』
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$LR•IPV4『线路2』
浙江卫视,http://api2.52tb.xyz/info?id=22&token=20230326xflvzc$LR•IPV4『线路3』
浙江卫视,P2p://generationnexxxt.com:19806/603f7c6b86ee4048b4da0f8e99577c1c$LR•IPV4『线路4』
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8$LR•IPV4『线路5』
浙江卫视,http://zwebl02.cztv.com/live/channel011080P.m3u8?auth_key=2524708799-0-0-9a1229d8b9d311024ebea08c3fb1d63f$LR•IPV4『线路6』
浙江卫视,http://zhfivel02.cztv.com/channel01/1080p.m3u8?auth_key=2524708799-0-0-adde67b1b344fdd5e512f30a4ae31915$LR•IPV4『线路7』
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070$LR•IPV4『线路8』
浙江卫视,http://z.b.bkpcp.top/m.php?id=zjws$LR•IPV4『线路9』
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$LR•IPV4『线路10』
浙江卫视,http://goo.bkpcp.top/mg/zjws$LR•IPV4『线路11』
浙江卫视,http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8$LR•IPV4『线路12』
浙江卫视,http://iptv.huuc.edu.cn/hls/zjhd.m3u8$LR•IPV4『线路13』
浙江卫视,http://ikuai.zlsip.top:4022/rtp/239.3.1.137:8036$LR•IPV4『线路14』
东方卫视,http://api2.52tb.xyz/info?id=24&token=20230326xflvzc$LR•IPV4『线路1』
东方卫视,P2p://generationnexxxt.com:19806/9f2f68784ddd4998b723bce328f15499$LR•IPV4『线路2』
东方卫视,http://p.ytelc.com/m3u8.html?id=http://cc-ynbit-wszhibo.ifengli.com:2000/live/shdfws-hd/2500.m3u8?innersid=6998114529464369318$LR•IPV4『线路3』
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054$LR•IPV4『线路4』
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws#rtsp://115.85.232.19/PLTV/88888910/224/3221225531/10000100000000060000000000107311_0.smil$LR•IPV4『线路5』
东方卫视,http://goo.bkpcp.top/mg/dfws$LR•IPV4『线路6』
东方卫视,http://iptv.huuc.edu.cn/hls/dfhd.m3u8$LR•IPV4『线路7』
东方卫视,https://www.freetv.top/migu/651632648.m3u8?migutoken=67b4219a3e6acdcf288118ed6bf84d3197052966f0bc854079b6038b3fca6437744ca78bb0ea1fad6f61b4c73d0df57bd8b539ec247fd28ce16d1375716bbf774ea19c99e4585bb828fa3851c0$LR•IPV4『线路8』
东方卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873462.m3u8$LR•IPV4『线路9』
东方卫视,https://bp-cdn-ali.bestv.cn/enhance/bestvdfws_enhance.m3u8?auth_key=1746334807-ddb61092a75249868c8bd1834313f437-0-8a760296d281d86bc4612f5fc4f85247$LR•IPV4『线路10』
东方卫视,https://live.lalifeier.eu.org/kankanews/dfws.m3u8?t=1746372302&key=04c79ed1fd72dbd3188040c54dc3858b$LR•IPV4『线路11』
东方卫视,https://live.lalifeier.eu.org/kankanews/dfws.m3u8?t=1746379256&key=19bcfc963d4ae84eb8beb4f01087a8ab$LR•IPV4『线路12』
东方卫视,https://live.lalifeier.eu.org/kankanews/dfws.m3u8?t=1746393735&key=ebd80a46e19064eb1a305a39fe3d15d2$LR•IPV4『线路13』
北京卫视,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226436/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ElMQ3ov45VmhzipweN5VstQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPg_yZ8DZHTaSU92MIl_o3b%2CEND$LR•IPV6『线路1』
北京卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226450/index.m3u8$LR•IPV6『线路2』
北京卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226450/index.m3u8$LR•IPV6『线路3』
北京卫视,http://api2.52tb.xyz/info?id=25&token=20230326xflvzc$LR•IPV4『线路4』
北京卫视,P2p://generationnexxxt.com:19806/7150bcd07913426b8af394262341bb68$LR•IPV4『线路5』
北京卫视,http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8$LR•IPV4『线路6』
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143$LR•IPV4『线路7』
北京卫视,http://z.b.bkpcp.top/m.php?id=bjws$LR•IPV4『线路8』
北京卫视,http://j.x.bkpcp.top/jx/BEIJHD$LR•IPV4『线路9』
北京卫视,http://iptv.huuc.edu.cn/hls/btv1hd.m3u8$LR•IPV4『线路10』
北京卫视,https://smart.pendy.dpdns.org/Smart.php?id=beijing$LR•IPV4『线路11』
北京卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003870776.m3u8$LR•IPV4『线路12』
江苏卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226310/index.m3u8$LR•IPV6『线路1』
江苏卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226310/index.m3u8$LR•IPV6『线路2』
江苏卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8$LR•IPV6『线路3』
江苏卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8$LR•IPV6『线路4』
江苏卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226310/index.m3u8$LR•IPV6『线路5』
江苏卫视,http://api2.52tb.xyz/info?id=23&token=20230326xflvzc$LR•IPV4『线路6』
江苏卫视,P2p://generationnexxxt.com:19806/adbfc9d8a24a4d03b5a6aed2d051f16b$LR•IPV4『线路7』
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059$LR•IPV4『线路8』
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws$LR•IPV4『线路9』
江苏卫视,http://goo.bkpcp.top/mg/jsws$LR•IPV4『线路10』
江苏卫视,http://iptv.huuc.edu.cn/hls/jshd.m3u8$LR•IPV4『线路11』
江苏卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873461.m3u8$LR•IPV4『线路12』
安徽卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226391/index.m3u8$LR•IPV6『线路1』
安徽卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226498/index.m3u8$LR•IPV6『线路2』
安徽卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226391/index.m3u8$LR•IPV6『线路3』
安徽卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8$LR•IPV6『线路4』
安徽卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226391/index.m3u8$LR•IPV6『线路5』
安徽卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020d0ab40578faaa8a023ce4d5c.m3u8?bitrate=2300&pt=5$LR•IPV4『线路6』
安徽卫视,http://api2.52tb.xyz/info?id=33&token=20230326xflvzc$LR•IPV4『线路7』
安徽卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226391$LR•IPV4『线路8』
安徽卫视,http://j.x.bkpcp.top/jx/ANHUIHD$LR•IPV4『线路9』
安徽卫视,http://iptv.huuc.edu.cn/hls/ahhd.m3u8$LR•IPV4『线路10』
安徽卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873469.m3u8$LR•IPV4『线路11』
安徽卫视,http://z.b.bkpcp.top/m.php?id=ahws$LR•IPV4『线路12』
重庆卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226409/index.m3u8$LR•IPV6『线路1』
重庆卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226409/index.m3u8$LR•IPV6『线路2』
重庆卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226409/index.m3u8$LR•IPV6『线路3』
重庆卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8$LR•IPV6『线路4』
重庆卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226337/1.m3u8$LR•IPV6『线路5』
重庆卫视,http://api2.52tb.xyz/info?id=37&token=20230326xflvzc$LR•IPV4『线路6』
重庆卫视,P2p://generationnexxxt.com:19806/fc5528b603de46ef8f88e59b352e64ed$LR•IPV4『线路7』
重庆卫视,http://p.ytelc.com/videojs.php?id=https://sjlivecdn9.cbg.cn/202506110305/app_2/_definst_/ls_2.stream/chunklist.m3u8$LR•IPV4『线路8』
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053$LR•IPV4『线路9』
重庆卫视,http://z.b.bkpcp.top/m.php?id=cqws$LR•IPV4『线路10』
重庆卫视,http://j.x.bkpcp.top/jx/CHONGQHD$LR•IPV4『线路11』
重庆卫视,http://iptv.huuc.edu.cn/hls/cqhd.m3u8$LR•IPV4『线路12』
重庆卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796458.m3u8$LR•IPV4『线路13』
四川卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226338/index.m3u8$LR•IPV6『线路1』
四川卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226338/index.m3u8$LR•IPV6『线路2』
四川卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226338/index.m3u8$LR•IPV6『线路3』
四川卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8$LR•IPV6『线路4』
四川卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020407a4a109f5dfc6f26dbf5eb.m3u8?bitrate=2300&pt=5$LR•IPV4『线路5』
四川卫视,http://api2.52tb.xyz/info?id=39&token=20230326xflvzc$LR•IPV4『线路6』
四川卫视,http://119.32.12.17:2901/udp/224.1.100.72:11111$LR•IPV4『线路7』
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338$LR•IPV4『线路8』
四川卫视,http://z.b.bkpcp.top/m.php?id=scws$LR•IPV4『线路9』
四川卫视,http://j.x.bkpcp.top/jx/SICHD$LR•IPV4『线路10』
四川卫视,http://iptv.huuc.edu.cn/hls/schd.m3u8$LR•IPV4『线路11』
四川卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887274.m3u8$LR•IPV4『线路12』
东南卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226341/index.m3u8$LR•IPV6『线路1』
东南卫视,http://[2409:8087:1a01:df::4035]/TVOD/88888888/224/3221225950/main.m3u8$LR•IPV6『线路2』
东南卫视,http://api2.52tb.xyz/info?id=29&token=20230326xflvzc$LR•IPV4『线路3』
东南卫视,P2p://generationnexxxt.com:19806/1ca66ef76c0e4f9c9b98d078c45cbf54$LR•IPV4『线路4』
东南卫视,http://119.32.12.17:2901/udp/224.1.100.56:11111$LR•IPV4『线路5』
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096$LR•IPV4『线路6』
东南卫视,http://z.b.bkpcp.top/m.php?id=dnws$LR•IPV4『线路7』
东南卫视,http://j.x.bkpcp.top/jx/DONGNHD$LR•IPV4『线路8』
东南卫视,http://iptv.huuc.edu.cn/hls/dnhd.m3u8$LR•IPV4『线路9』
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$LR•IPV4『线路10』
东南卫视,https://smart.pendy.dpdns.org/Smart.php?id=fujian$LR•IPV4『线路11』
东南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873473.m3u8$LR•IPV4『线路12』
深圳卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226313/index.m3u8$LR•IPV6『线路1』
深圳卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226313/index.m3u8$LR•IPV6『线路2』
深圳卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8$LR•IPV6『线路3』
深圳卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226313/index.m3u8$LR•IPV6『线路4』
深圳卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226313/index.m3u8$LR•IPV6『线路5』
深圳卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020289041678b7585eb32637331.m3u8?bitrate=2300&pt=5$LR•IPV4『线路6』
深圳卫视,http://api2.52tb.xyz/info?id=28&token=20230326xflvzc$LR•IPV4『线路7』
深圳卫视,P2p://generationnexxxt.com:19806/a470da00510647bc8dc078be8a331693$LR•IPV4『线路8』
深圳卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010068$LR•IPV4『线路9』
深圳卫视,http://iptv.huuc.edu.cn/hls/szhd.m3u8$LR•IPV4『线路10』
深圳卫视,https://smart.pendy.dpdns.org/Smart.php?id=shenzhen$LR•IPV4『线路11』
深圳卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873474.m3u8$LR•IPV4『线路12』
深圳卫视,http://z.b.bkpcp.top/m.php?id=szws$LR•IPV4『线路13』
广东卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226248/index.m3u8$LR•IPV6『线路1』
广东卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226248/index.m3u8$LR•IPV6『线路2』
广东卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8$LR•IPV6『线路3』
广东卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8$LR•IPV6『线路4』
广东卫视,http://cyz32.livehbindex.hbcatv.cn/live/500000206bc6413cb38dc9ca586ffe3f.m3u8?bitrate=2300&pt=5$LR•IPV4『线路5』
广东卫视,P2p://generationnexxxt.com:19806/314b4032afbe4911b55b94235e7b1f25$LR•IPV4『线路6』
广东卫视,http://satellitepull.cnr.cn/live/wxgdws/playlist.m3u8$LR•IPV4『线路7』
广东卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000520$LR•IPV4『线路8』
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws$LR•IPV4『线路9』
广东卫视,http://j.x.bkpcp.top/jx/GUANGDHD$LR•IPV4『线路10』
广东卫视,http://goo.bkpcp.top/mg/gdws$LR•IPV4『线路11』
广东卫视,http://iptv.huuc.edu.cn/hls/gdhd.m3u8$LR•IPV4『线路12』
广东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873459.m3u8$LR•IPV4『线路13』
广西卫视,http://[2409:8087:1a01:df::4047]:80/TVOD/88888888/224/3221226091/main.m3u8$LR•IPV6『线路1』
广西卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020731348f098457f0080cdf72c.m3u8?bitrate=2300&pt=5$LR•IPV4『线路2』
广西卫视,http://api2.52tb.xyz/info?id=45&token=20230326xflvzc$LR•IPV4『线路3』
